SCTG2_Commodity,Description
Alcoholic beverages,"Beer (malt beer), wine and other fermented beverages, spirits, liqueurs, and other spirituous beverages, and denatured ethyl alcohol"
Tobacco prods.,"Cigarettes and other manufactured tobacco products including cigars, tobacco extracts and essences, and tobacco substitutes (excludes leaf tobacco)"
Pharmaceuticals,"Pharmaceutical products including chemical mixtures for medical use in any form; unmixed chemicals for medical use put up in measured doses or for retail sale; biological products; bandages and related products prepared for medical use; sutures; dental fillings; bone reconstruction cements; and chemical contraceptive preparations"
Textiles/leather,"Textiles and articles of textiles including fibers, yarns, fabrics, clothing, and accessories; leather and tanned or dressed furskins; footwear; luggage, cases, and containers; and articles of leather or furskins including apparel"
Electronics,"Electronic and other electrical equipment and components including office equipment, computers, telecommunications equipment, and consumer electronics"
Precision instruments,"Precision instruments and apparatus including measuring, testing, navigating, and control equipment; medical and surgical instruments; optical instruments; photographic equipment; clocks and watches"
Furniture,"Furniture, mattresses and mattress supports, lamps, lighting fittings, and illuminated signs"
Mixed freight,"Shipments containing multiple commodities that cannot be classified under a single commodity code; typically includes consolidated freight with diverse product types"
Meat/seafood,"Meat (including poultry), fish, seafood, and their preparations including fresh, chilled, frozen, salted, dried, or smoked products; meat and seafood extracts, preparations, and juices"
Other foodstuffs,"Other prepared foodstuffs, fats and oils including dairy products, processed vegetables and fruits, juices, coffee, tea, spices, sugars, confectionery, cocoa preparations, sauces, soups, edible preparations, and non-alcoholic beverages"
Paper articles,"Paper or paperboard articles including toilet paper, facial tissues, towels, sanitary products, sacks and bags, packing containers, wallpaper, envelopes, stationery, and other paper products"
Printed prods.,"Printed products including books, brochures, newspapers, journals, periodicals, advertising materials, commercial catalogs, postcards, greeting cards, manifold business forms, and other printed materials"
Misc. mfg. prods.,"Miscellaneous manufactured products not elsewhere classified including diverse consumer and industrial goods, specialty items, and products that don't fit into other specific SCTG categories"
Milled grain prods.,"Milled grain products and preparations, and bakery products including wheat flour, malt, milled rice, corn products, starches, pasta, breakfast cereals, mixes and doughs, baked goods, and cereal-based food preparations"
Other ag prods.,"Other agricultural products except for animal feed, cereal grains, and forage products; includes fresh and dried vegetables, fresh and dried fruits, nuts, oil seeds (including soybeans and peanuts), bulbs, seeds for sowing, flowers, tobacco, raw cotton, coffee, tea, sugar beet and cane, and other agricultural commodities"
Plastics/rubber,"Plastics and rubber in primary forms; articles of plastics including sheets, tubes, pipes, packaging materials, household articles, and builders' ware; articles of rubber including tires, inner tubes, hoses, and other rubber products"
Articles-base metal,"Articles of base metal including pipes, tubes, and fittings; structures and structural parts; hand tools, cutlery, and hardware; industrial fasteners; and other fabricated metal products (excludes articles of precious metals)"
